([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.12)  14 APR 2015 10:56"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**report"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "LaTeX2e <2011/06/27>"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "Babel <3.9k> and hyphenation patterns for 74 languages loaded."))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Document Class: report 2007/10/19 v1.4h Standard LaTeX document class"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@part=\\count79"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@chapter=\\count80"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@section=\\count81"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@subsection=\\count82"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@subsubsection=\\count83"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@paragraph=\\count84"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@subparagraph=\\count85"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/report.cls"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@figure=\\count86"))
