([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.6-1.40.14 (TeX Live 2014/dev) (format=pdflatex 2014.10.28)  12 NOV 2014 15:05"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**no.tex"))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring "LaTeX2e <2011/06/27>"))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring "Babel <3.9h> and hyphenation patterns for 76 languages loaded."))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Document Class: article 2007/10/19 v1.4h Standard LaTeX document class"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@part=\\count79"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@section=\\count80"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@subsection=\\count81"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@subsubsection=\\count82"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@paragraph=\\count83"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@subparagraph=\\count84"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@figure=\\count85"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@table=\\count86"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\abovecaptionskip=\\skip41"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\belowcaptionskip=\\skip42"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\bibindent=\\dimen102"))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: fontenc 2005/09/27 v1.99g Standard LaTeX package"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 43),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 43),Boring "File: t1enc.def 2005/09/27 v1.99g Standard LaTeX file"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty"),((Nothing,Nothing),"./no.tex")],((Just 43,Just 43),LaTeXMessage "Font" Info ["Redeclaring font encoding T1 on input line 43."]))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: inputenc 2008/03/30 v1.1d Input encoding file"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\inpenc@prehook=\\toks14"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\inpenc@posthook=\\toks15"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "Now handling font encoding OML ..."))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "... no UTF-8 mapping file for font encoding OML"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "Now handling font encoding T1 ..."))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "... processing UTF-8 mapping file for font encoding T1"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "File: t1enc.dfu 2008/04/05 v1.1m UTF-8 support for inputenc"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00A1 (decimal 161)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00A3 (decimal 163)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00AB (decimal 171)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00BB (decimal 187)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00BF (decimal 191)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C0 (decimal 192)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00C1 (decimal 193)"))
