([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.8.13)  19 MAR 2014 13:17"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**memoir"))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring ""))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring "LaTeX2e <2011/06/27>"))
([((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 3),Boring "Babel <3.9f> and hyphenation patterns for 2 languages loaded."))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring ""))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "Document Class: memoir 2013/05/22 v3.7 configurable book, report, article document class"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\onelineskip=\\skip41"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\lxvchars=\\skip42"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\xlvchars=\\skip43"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\@memcnta=\\count79"))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring "\\c@@memmarkcntra=\\count80"))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring "Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)"))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),LaTeXMessage "ifpdf" Info ["pdfTeX in PDF mode is detected."]))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/latex/ifetex/ifetex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/latex/ifetex/ifetex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring "Package: ifetex 2011/12/15 v1.2 ifetex"))
([((Nothing,Just 7491),"/usr/share/texlive/texmf-dist/tex/latex/ifetex/ifetex.sty"),((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 3),"/usr/share/texlive/texmf-dist/tex/latex/memoir/memoir.cls"),((Nothing,Nothing),"./memoir.tex")],((Nothing,Just 7491),Boring ""))
