([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.8.13)  19 MAR 2014 15:28"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**xypic.tex"))
([((Nothing,Nothing),"./xypic.tex")],((Nothing,Just 4),Boring ""))
([((Nothing,Nothing),"./xypic.tex")],((Nothing,Just 4),Boring "LaTeX2e <2011/06/27>"))
([((Nothing,Nothing),"./xypic.tex")],((Nothing,Just 4),Boring "Babel <3.9f> and hyphenation patterns for 2 languages loaded."))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "Document Class: article 2007/10/19 v1.4h Standard LaTeX document class"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo"),((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\c@part=\\count79"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\c@section=\\count80"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\c@subsection=\\count81"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\c@subsubsection=\\count82"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\c@paragraph=\\count83"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\c@subparagraph=\\count84"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\c@figure=\\count85"))
([((Nothing,Just 4),"/usr/share/texlive/texmf-dist/tex/latex/base/article.cls"),((Nothing,Nothing),"./xypic.tex")],((Nothing,Nothing),Boring "\\c@table=\\count86"))
